"id","company","model","content","created_at","updated_at"
"1",NULL,"اجراس صوت","اجراس صوت","2024-10-29 19:06:49","2024-10-29 19:32:19"
"2",NULL,"فلاتات بطاريات","فلاتات بطاريات","2024-10-29 19:11:24","2024-10-29 19:32:09"
"3",NULL,"اجراس صوت","اجراس صوت","2024-10-29 19:19:02","2024-10-29 19:31:59"
"4",,"جلد سينسور","جلد سينسور","2024-10-29 19:32:46","2024-10-29 19:32:46"
"5",,"بصمات اندرويد","بصمات اندرويد","2024-10-29 19:33:28","2024-10-29 19:33:28"
"6",,"كامرات","كامرات اندرويد","2024-10-29 19:37:14","2024-10-29 19:37:14"
"7",,"كامرات","كامرات ايفون","2024-10-29 19:37:57","2024-10-29 19:37:57"
"8",,NULL,"فلاتات ربط","2024-10-29 19:38:43","2024-10-29 19:38:43"
"9",,NULL,"فلاتات باور ايفون","2024-10-29 19:42:22","2024-10-29 19:42:22"
"10",,NULL,"كونفرتات","2024-10-29 19:43:01","2024-10-29 19:43:01"
"11",,NULL,"فلاتات هوم بصمه ايفون","2024-10-29 19:43:51","2024-10-29 19:43:51"
"12",,NULL,"فلاتات كاميره اماميه ايفون","2024-10-29 19:44:32","2024-10-29 19:44:32"
"13",,NULL,"بيت خط اندرويد","2024-10-29 19:45:06","2024-10-29 19:45:06"
"14",,NULL,"فيبريشن","2024-10-29 19:46:24","2024-10-29 19:46:24"
"15",,"ip11","جرس + شليد + انتنات شبكه","2024-10-29 19:47:59","2024-10-29 19:47:59"
"16",,"جهاز j110","جهاز j400","2024-10-29 19:50:00","2024-10-29 19:50:00"
"17",,NULL,"فلاتات شاشه","2024-10-29 19:50:51","2024-10-29 19:50:51"
"18",NULL,NULL,"بيت خط ايفون","2024-10-29 19:51:21","2024-10-29 20:03:04"
"19",NULL,NULL,"فلاتات هوم اندرويد","2024-10-29 19:52:06","2024-10-29 20:03:39"
"20",,NULL,"فلا تات شاشه","2024-10-29 20:04:31","2024-10-29 20:04:31"
"21",,NULL,"زرار بور","2024-10-29 20:05:04","2024-10-29 20:05:04"
"22",,NULL,"فلاتات شحن","2024-10-29 20:05:21","2024-10-29 20:05:21"
"23",,NULL,"انتنات شبكه ايفون","2024-10-29 20:06:06","2024-10-29 20:06:06"
"24",,NULL,"علبه جرس ايفون","2024-10-29 20:06:38","2024-10-29 20:06:38"
"25",,NULL,"فلاتات سماعه","2024-10-29 20:07:00","2024-10-29 20:07:00"
"26",,NULL,"فلاتات ربط ايفون","2024-10-29 20:07:43","2024-10-29 20:07:43"
"27",,NULL,"فلاته بيت خط","2024-10-29 20:08:06","2024-10-29 20:08:06"
"28",,NULL,"بورده تخريط","2024-10-29 20:08:30","2024-10-29 20:08:30"
"29",,"11pro max","جهاز","2024-10-29 20:10:11","2024-10-29 20:10:11"
"30",,"ip11","هوسينج كامل","2024-10-29 20:10:57","2024-10-29 20:10:57"
"31",,"11pro max","هوسينج كامل","2024-10-29 20:11:26","2024-10-29 20:11:26"
"32",,"اشرف الصياد","فلاتات كاميره","2024-10-29 20:12:13","2024-10-29 20:12:13"
"33",,NULL,"انتنه nfc","2024-10-29 20:12:39","2024-10-29 20:12:39"
"34","رلمي",NULL,"6i","2024-10-29 20:13:17","2024-10-29 20:13:17"
"35",,NULL,"كبسات","2024-10-29 20:14:08","2024-10-29 20:14:08"
"36",,"RENO2F","تقطيع","2024-10-29 20:14:58","2024-10-29 20:14:58"
"37",,"12pro max","جرس + بورده +شاشه","2024-10-29 20:16:10","2024-10-29 20:16:10"
"38",,"A21S","تقطيع","2024-10-29 20:16:43","2024-10-29 20:16:43"
"39",,"Y9 PRIME","y9 2019","2024-10-29 20:17:29","2024-10-29 20:17:29"
"40",,"A20S","تقطيع","2024-10-29 20:18:01","2024-10-29 20:18:01"
"41",,"ايفون","بورده","2024-10-29 20:18:47","2024-10-29 20:18:47"
"42","ريدمي",NULL,"نوت 12","2024-10-29 20:19:34","2024-10-29 20:19:34"
"43",,"y7 17","بورده","2024-10-29 20:20:29","2024-10-29 20:20:29"
"44",,"هواوي","ميت 10تي","2024-10-29 20:22:40","2024-10-29 20:22:40"
"45",,"a22 شاشه انسل","هونر شاشه x8a مكسوره","2024-10-29 20:28:11","2024-10-29 20:28:11"
"46",,"ip11","فلاتات + جرس + بيت خط","2024-10-29 20:29:40","2024-10-29 20:29:40"
"47",,"ايفون","فلتات شحن","2024-10-29 20:30:01","2024-10-29 20:30:01"
"48",,"ايفون x","بورده","2024-10-29 20:30:28","2024-10-29 20:30:28"
"49",,"a52","شاشه","2024-10-29 20:31:09","2024-10-29 20:31:09"
"50",,"ايفون","بورده","2024-10-29 20:31:32","2024-10-29 20:31:32"
"51",,"ip xs max","تقطيع","2024-10-29 20:32:48","2024-10-29 20:32:48"
"52",,NULL,"بطاريه اير بودز","2024-10-29 20:34:06","2024-10-29 20:34:06"
"53",,NULL,"فلاتات سماعه","2024-10-29 20:34:35","2024-10-29 20:34:35"
"54",,"ايفون","زراير هوم","2024-10-29 20:35:03","2024-10-29 20:35:03"
"55",,"x626","تقطيع","2024-10-29 20:35:40","2024-10-29 20:35:40"
"56",,"هونر","شاشه فيها خط","2024-10-29 20:36:40","2024-10-29 20:36:40"
"57",,"ايفون","سماعه + سنسور","2024-10-29 20:37:39","2024-10-29 20:37:39"
"58",,NULL,"كابل بور سبلاي","2024-10-29 20:38:11","2024-10-29 20:38:11"
"59",NULL,"a11","باك + فلتر","2024-10-29 20:38:44","2024-10-29 20:45:40"
"60",NULL,"ايفون","شيلدات","2024-10-29 20:39:40","2024-10-29 20:46:27"
"61",NULL,"هوسينج + كاميرات + شاشه","7+","2024-10-29 20:42:50","2024-10-29 20:47:13"
"62",,"نوت 9s  باك + درج خط","ش y7-19 ش m11- a11 ش a54","2024-10-29 20:47:48","2024-10-29 20:47:48"
"63",,"mi not 10 lite","نوت 9s  باك + درج خط + جهاز كامل + بورده","2024-10-29 20:56:27","2024-10-29 20:56:27"
"64",,"xs max","عدسات كاميره","2024-10-29 20:57:25","2024-10-29 20:57:25"
"65",,"ايفون","ساعه","2024-10-29 20:57:49","2024-10-29 20:57:49"
"66",,"ايفون","سماعه + فلاته شحن","2024-10-29 20:59:14","2024-10-29 20:59:14"
"67",,NULL,"كابل بور سبلاي","2024-10-29 21:00:05","2024-10-29 21:00:05"
"68",,NULL,"كابل سوفت وير","2024-10-29 21:00:50","2024-10-29 21:00:50"
"69",,"ip 8+","تقطيع","2024-10-29 21:01:05","2024-10-29 21:01:05"
"70",,NULL,"بلجات","2024-10-29 21:01:21","2024-10-29 21:01:21"
"71",,"ايفون x max","بورد","2024-10-29 21:02:45","2024-10-29 21:02:45"
"72",,"y9 19","شاشه","2024-10-29 21:03:33","2024-10-29 21:03:33"
"73","SAMSUNG","نوت 3","ت","2024-10-29 21:04:23","2024-10-29 21:04:23"
"74",,"ش ردمي نوت4","ش a30s","2024-10-29 21:05:33","2024-10-29 21:05:33"
"75",,NULL,"كابل شحن","2024-10-29 21:06:06","2024-10-29 21:06:06"
"76",,"RENO2F","تقطيع","2024-10-29 21:06:48","2024-10-29 21:06:48"
"77",,"ip xr","تقطيع","2024-10-29 21:07:10","2024-10-29 21:07:10"
"78",,"ميت 10 ليت","شغال","2024-10-29 21:07:47","2024-10-29 21:07:47"
"79",,"ايفون","بورده تخريط","2024-10-29 21:08:18","2024-10-29 21:08:18"
"80",,"A51","شاشه","2024-10-29 21:08:45","2024-10-29 21:08:45"
"81",,"j7pro","جهاز كامل بدون شاشه","2024-10-29 21:09:46","2024-10-29 21:09:46"
"82",,"j730","فريم + سماعه + فيبراشن","2024-10-29 21:11:04","2024-10-29 21:11:04"
"83",,NULL,"كبلات سوفت","2024-10-29 21:11:42","2024-10-29 21:11:42"
"84",,NULL,"شاشه تجربه رينو3","2024-10-29 21:12:13","2024-10-29 21:12:13"
"85",,"هونر","شاشه هونر 50 للتجربه","2024-10-29 21:12:56","2024-10-29 21:12:56"
"86",,"شاشه رينو4","مكسوره","2024-10-29 21:49:49","2024-10-29 21:49:49"
"87",,"كابل","بور سبلاي","2024-10-29 21:50:46","2024-10-29 21:50:46"
"88",,"ايفون x","شاشه","2024-10-29 21:51:21","2024-10-29 21:51:21"
"89",,"y9 19","جهاز","2024-10-29 21:52:19","2024-10-29 21:52:19"
"90",,"a22","شاشه","2024-10-29 21:53:00","2024-10-29 21:53:00"
"91",,"a50","شاشه شغاله","2024-10-29 21:53:33","2024-10-29 21:53:33"
"92",,"ايفون x","هوسينج اصلي","2024-10-29 21:54:15","2024-10-29 21:54:15"
"93",,NULL,"جلد عدسا ميكرسكوب","2024-10-29 21:55:53","2024-10-29 21:55:53"
"94",,"ايفون xr","جهاز","2024-10-29 21:56:18","2024-10-29 21:56:18"
"95",,"بوكو x3pro","تقطيع","2024-10-29 21:57:06","2024-10-29 21:57:06"
"96",,"ايفون12","جهاز","2024-10-29 21:57:55","2024-10-29 21:57:55"
"97",,"شاومي 1بلس","شاشه","2024-10-29 21:59:49","2024-10-29 21:59:49"
"98",,"رلمي نوت 10","جهاز","2024-10-29 22:00:24","2024-10-29 22:00:24"
"99",,"a21  جهاز","شاشه p30lite","2024-10-29 22:01:39","2024-10-29 22:01:39"
"100",,"تبع رزق","بورده اندرويد","2024-10-29 22:02:48","2024-10-29 22:02:48"
"101",,"ايفون x هوسينج","2بورده a10s","2024-10-29 22:13:14","2024-10-29 22:13:14"
"102",,"ايفون11","شاشه","2024-10-29 22:16:23","2024-10-29 22:16:23"
"103",,"ايفون","شلدات","2024-10-29 22:17:18","2024-10-29 22:17:18"
"104",,"بورده icloud","not 20 ultra","2024-10-29 22:19:08","2024-10-29 22:19:08"
"105",,"ايفون 11 pro max","بورده icloud","2024-10-29 22:20:07","2024-10-29 22:20:07"
"106",,"هونر 50 لايت شاشه","بصمه + سماعه  بتاع البغدادى","2024-10-29 22:22:54","2024-10-29 22:22:54"
"107",,"رينو4","شاشه","2024-10-29 22:23:25","2024-10-29 22:23:25"
"108",,"a71 oppo","شغاله ومعها تاتش","2024-10-29 22:25:33","2024-10-29 22:25:33"
"109",,"ايفون","بورده","2024-10-29 22:26:37","2024-10-29 22:26:37"
"110",,NULL,"فلاته باور","2024-10-29 22:27:07","2024-10-29 22:27:07"
"111",,"lg g5","بدون شاشه","2024-10-29 22:28:00","2024-10-29 22:28:00"
"112",,"6+ و7+ و 8+و","بطاريه","2024-10-29 22:29:48","2024-10-29 22:29:48"
"113",,"oppo a73","واقف تاتش","2024-10-29 22:30:35","2024-10-29 22:30:35"
"114",,"ip 8+","شاشه","2024-10-29 22:31:07","2024-10-29 22:31:07"
"115",,"m11","جهاز","2024-10-29 22:31:41","2024-10-29 22:31:41"
"116",,"Y7 19","فرام + شاشه","2024-10-29 22:32:26","2024-10-29 22:32:26"
"117",NULL,"f1s","جهاز كامل شاشه مكسوره","2024-10-29 22:32:54","2024-10-30 01:24:59"
"118",,NULL,"y 7 19","2024-10-29 22:33:43","2024-10-29 22:33:43"
"119",,"رينو5","بورده","2024-10-29 22:34:17","2024-10-29 22:34:17"
"120",,"a12","جهاز","2024-10-29 22:34:48","2024-10-29 22:34:48"
"121",,"a10s","فريم + فلاته ربط","2024-10-29 22:35:43","2024-10-29 22:35:43"
"122",,"رلمي نوت 9","جهاز","2024-10-29 22:36:26","2024-10-29 22:36:26"
"123",,"ip 11","هوسينج + فلاتات","2024-10-29 22:37:32","2024-10-29 22:37:32"
"124",,"y6s","جهاز","2024-10-29 22:38:13","2024-10-29 22:38:13"
"125",NULL,"ريلمي نوت 9","جهاز","2024-10-29 22:38:28","2024-10-30 01:25:11"
"126",,"ip11","شاشه","2024-10-29 22:38:53","2024-10-29 22:38:53"
"127",,"ip11","هوسينج","2024-10-29 22:40:19","2024-10-29 22:40:19"
"128",,"ايفون 7","شاشه","2024-10-29 22:41:03","2024-10-29 22:41:03"
"129",,"a02s","شاشه","2024-10-29 22:44:16","2024-10-29 22:44:16"
"130",,"ايفون 11","شاشه مكسوره","2024-10-29 22:45:34","2024-10-29 22:45:34"
"131",,NULL,"باغات","2024-10-29 22:47:21","2024-10-29 22:47:21"
"132",,"z filp3 5g","جهاز","2024-10-29 22:48:23","2024-10-29 22:48:23"
"133",,"a53","جهاز كامل بدون شاشه","2024-10-29 22:49:08","2024-10-29 22:49:08"
"134",,"ايفون 11","شاشه رامي ابريم","2024-10-30 16:20:51","2024-10-30 16:20:51"
"135",,"Y6 P","شاشه وقفه","2024-10-30 16:24:05","2024-10-30 16:24:05"
"136",,NULL,"بورده اندرويد","2024-10-30 16:31:14","2024-10-30 16:31:14"
